IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
158.180.27.55,443,443,true,FRA,Europe,DE,Frankfurt,263,7.42
130.61.206.60,443,443,true,FRA,Europe,DE,Frankfurt,350,7.40
158.178.152.221,443,443,true,FRA,Europe,DE,Frankfurt,342,7.39
143.47.249.225,443,443,true,FRA,Europe,DE,Frankfurt,268,7.35
141.144.201.28,443,443,true,FRA,Europe,DE,Frankfurt,267,7.33
84.8.144.226,443,443,true,FRA,Europe,DE,Frankfurt,182,7.33
144.21.61.147,443,443,true,FRA,Europe,DE,Frankfurt,291,7.30
132.226.173.57,443,443,true,LAX,North America,US,Los Angeles,316,7.29
84.8.155.119,443,443,true,FRA,Europe,DE,Frankfurt,305,7.28
79.72.85.181,443,443,true,SJC,North America,US,San Jose,299,7.21
89.168.88.51,443,443,true,FRA,Europe,DE,Frankfurt,306,7.19
143.47.249.48,443,443,true,FRA,Europe,DE,Frankfurt,219,7.18
68.233.127.163,8443,443,true,ORD,North America,US,Chicago,315,7.17
141.148.244.143,443,443,true,FRA,Europe,DE,Frankfurt,260,7.14
140.84.179.114,443,443,true,DFW,North America,US,Dallas,303,7.08
155.248.178.58,80,443,true,NRT,Asia Pacific,JP,Tokyo,187,7.03
150.230.121.185,443,443,true,FRA,Europe,DE,Frankfurt,234,6.96
193.122.117.186,443,443,true,LAX,North America,US,Los Angeles,439,6.95
144.21.53.107,443,443,true,FRA,Europe,DE,Frankfurt,287,6.94
204.216.105.106,8443,8443,true,YUL,North America,CA,Montréal,304,6.94
141.148.239.255,443,443,true,FRA,Europe,DE,Frankfurt,254,6.94
143.47.189.131,443,443,true,FRA,Europe,DE,Frankfurt,301,6.88
141.144.195.18,443,443,true,FRA,Europe,DE,Frankfurt,166,6.87
130.162.184.36,443,443,true,FRA,Europe,DE,Frankfurt,235,6.82
129.153.190.6,443,443,true,IAD,North America,US,Ashburn,324,6.79
143.47.249.196,443,443,true,FRA,Europe,DE,Frankfurt,295,6.77
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,266,6.76
143.47.180.12,443,443,true,FRA,Europe,DE,Frankfurt,404,6.76
141.144.193.219,443,443,true,FRA,Europe,DE,Frankfurt,161,6.75
84.8.153.80,443,443,true,FRA,Europe,DE,Frankfurt,447,6.71
84.235.173.31,443,443,true,FRA,Europe,DE,Frankfurt,179,6.69
152.70.192.17,443,443,true,IAD,North America,US,Ashburn,387,6.68
130.61.107.238,8443,443,true,FRA,Europe,DE,Frankfurt,258,6.64
130.162.171.38,443,443,true,CDG,Europe,FR,Paris,218,6.64
164.152.26.70,2086,443,true,ORD,North America,US,Chicago,250,6.64
144.21.60.246,443,443,true,FRA,Europe,DE,Frankfurt,214,6.63
129.80.216.205,443,443,true,IAD,North America,US,Ashburn,344,6.62
141.144.204.181,443,443,true,FRA,Europe,DE,Frankfurt,177,6.60
141.144.206.159,443,443,true,FRA,Europe,DE,Frankfurt,183,6.59
158.180.82.203,8443,443,true,ICN,Asia Pacific,KR,Seoul,232,6.58
141.147.67.101,443,443,true,FRA,Europe,DE,Frankfurt,399,6.50
141.144.195.62,443,443,true,FRA,Europe,DE,Frankfurt,173,6.37
129.80.112.13,443,443,true,IAD,North America,US,Ashburn,220,6.33
141.144.193.34,443,443,true,FRA,Europe,DE,Frankfurt,183,6.25
152.70.59.242,443,443,true,SJC,North America,US,San Jose,331,6.25
129.153.134.33,443,443,true,IAD,North America,US,Ashburn,256,6.21
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,400,6.15
152.70.52.191,443,443,true,FRA,Europe,DE,Frankfurt,292,6.13
152.70.48.138,443,443,true,FRA,Europe,DE,Frankfurt,286,6.11
158.179.207.182,2053,443,true,ARN,Europe,SE,Stockholm,328,6.08
141.147.61.21,443,443,true,FRA,Europe,DE,Frankfurt,441,6.06
129.80.178.151,443,443,true,IAD,North America,US,Ashburn,351,6.01
129.80.9.141,443,443,true,IAD,North America,US,Ashburn,360,6.01
152.70.155.147,2096,2096,true,LAX,North America,US,Los Angeles,245,5.99
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,236,5.93
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,287,5.88
158.101.159.94,443,443,true,NRT,Asia Pacific,JP,Tokyo,186,5.86
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,209,5.85
164.152.26.70,2052,443,true,ORD,North America,US,Chicago,217,5.82
141.144.201.96,443,443,true,FRA,Europe,DE,Frankfurt,341,5.79
141.144.200.191,443,443,true,FRA,Europe,DE,Frankfurt,241,5.75
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,260,5.73
152.70.44.239,443,443,true,FRA,Europe,DE,Frankfurt,284,5.73
158.179.167.73,443,443,true,ICN,Asia Pacific,KR,Seoul,170,5.66
158.178.149.203,443,443,true,FRA,Europe,DE,Frankfurt,206,5.65
152.67.222.167,443,443,true,ICN,Asia Pacific,KR,Seoul,68,5.64
130.162.143.219,443,443,true,ICN,Asia Pacific,KR,Seoul,89,5.63
158.178.153.80,2096,443,true,AMS,Europe,NL,Amsterdam,293,5.62
130.61.170.78,443,443,true,DUS,Europe,DE,Düsseldorf,320,5.61
141.147.154.214,443,443,true,KIX,Asia Pacific,JP,Osaka,252,5.61
155.248.184.2,443,443,true,NRT,Asia Pacific,JP,Tokyo,137,5.57
131.186.60.210,8080,443,true,NRT,Asia Pacific,JP,Tokyo,290,5.52
140.238.58.181,2053,443,true,NRT,Asia Pacific,JP,Tokyo,213,5.51
193.123.250.209,2087,2096,true,ICN,Asia Pacific,KR,Seoul,289,5.50
141.144.254.71,443,443,true,FRA,Europe,DE,Frankfurt,254,5.46
217.142.139.26,443,443,true,LAX,North America,US,Los Angeles,420,5.45
150.136.240.243,443,443,true,IAD,North America,US,Ashburn,383,5.44
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,105,5.42
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,206,5.39
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,135,5.39
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,217,5.39
141.147.147.180,443,443,true,KIX,Asia Pacific,JP,Osaka,273,5.37
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,271,5.36
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,230,5.35
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,186,5.24
132.145.54.84,8443,443,true,LHR,Europe,GB,London,293,5.22
152.70.91.76,2083,2083,true,ICN,Asia Pacific,KR,Seoul,131,5.21
152.70.41.0,443,443,true,FRA,Europe,DE,Frankfurt,264,5.17
152.70.42.15,443,443,true,FRA,Europe,DE,Frankfurt,219,5.16
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,318,5.16
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,171,5.13
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,230,5.10
129.146.7.98,443,443,true,LAX,North America,US,Los Angeles,297,5.09
193.122.58.158,443,443,true,FRA,Europe,DE,Frankfurt,275,5.07
152.70.41.110,443,443,true,FRA,Europe,DE,Frankfurt,227,5.01
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,345,4.97
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,336,4.95
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,207,4.90
152.70.88.98,443,443,true,ICN,Asia Pacific,KR,Seoul,155,4.89
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,339,4.88
152.70.57.197,443,443,true,FRA,Europe,DE,Frankfurt,227,4.88
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,385,4.87
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,265,4.85
144.24.200.164,443,443,true,MRS,Europe,FR,Marseille,273,4.84
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,188,4.81
141.148.6.225,443,443,true,IAD,North America,US,Ashburn,234,4.80
152.70.232.151,443,443,true,ICN,Asia Pacific,KR,Seoul,112,4.78
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,300,4.78
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,353,4.73
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,343,4.73
146.56.153.6,443,443,true,ICN,Asia Pacific,KR,Seoul,294,4.73
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,213,4.72
84.235.169.234,443,443,true,AMS,Europe,NL,Amsterdam,167,4.68
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,299,4.67
141.147.85.167,8443,443,true,LHR,Europe,GB,London,163,4.66
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,308,4.64
138.2.33.10,443,443,true,KIX,Asia Pacific,JP,Osaka,316,4.63
192.18.128.200,443,443,true,SJC,North America,US,San Jose,243,4.58
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,294,4.55
141.148.242.113,8443,443,true,AMS,Europe,NL,Amsterdam,298,4.49
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,225,4.47
140.238.18.74,443,443,true,ICN,Asia Pacific,KR,Seoul,332,4.47
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,284,4.39
168.138.209.31,443,443,true,NRT,Asia Pacific,JP,Tokyo,218,4.36
144.24.20.251,2053,443,true,LAX,North America,US,Los Angeles,216,4.33
143.47.243.144,2053,443,true,LHR,Europe,GB,London,343,4.30
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,307,4.29
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,247,4.28
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,228,4.25
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,186,4.25
141.148.187.195,443,443,true,LAX,North America,US,Los Angeles,337,4.20
129.151.148.35,443,443,true,DXB,Middle East,AE,Dubai,205,4.16
155.248.196.123,443,443,true,YVR,North America,CA,Vancouver,317,4.08
152.70.49.115,443,443,true,AMS,Europe,NL,Amsterdam,207,4.03
129.213.136.180,443,443,true,IAD,North America,US,Ashburn,319,4.00
152.67.231.219,443,443,true,SJC,North America,US,San Jose,235,3.96
152.70.241.213,443,443,true,LAX,North America,US,Los Angeles,261,3.96
150.230.149.208,443,443,true,FRA,Europe,DE,Frankfurt,321,3.95
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,392,3.87
[phone].38,443,443,true,TLV,Middle East,IL,Tel Aviv,298,3.84
[phone].3,8443,443,true,ARN,Europe,SE,Stockholm,452,3.76
152.70.52.215,443,443,true,AMS,Europe,NL,Amsterdam,266,3.74
158.178.238.239,2053,443,true,SIN,Asia Pacific,SG,Singapore,143,3.70
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,224,3.70
158.180.231.216,443,443,true,MRS,Europe,FR,Marseille,376,3.61
152.70.57.160,443,443,true,FRA,Europe,DE,Frankfurt,270,3.52
129.158.198.241,8443,443,true,IAD,North America,US,Ashburn,252,3.39
152.70.54.10,443,443,true,FRA,Europe,DE,Frankfurt,248,3.34
152.70.57.182,443,443,true,AMS,Europe,NL,Amsterdam,267,3.22
158.178.206.197,8443,443,true,CDG,Europe,FR,Paris,294,3.21
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,153,3.12
146.56.101.141,443,443,true,ICN,Asia Pacific,KR,Seoul,274,3.10
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,263,2.96
141.147.47.32,8443,443,true,FRA,Europe,DE,Frankfurt,378,2.96
158.180.49.11,8443,443,true,FRA,Europe,DE,Frankfurt,282,2.82
129.146.254.39,443,443,true,LAX,North America,US,Los Angeles,286,2.77
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,389,2.76
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,290,2.70
143.47.243.144,8443,443,true,LHR,Europe,GB,London,244,2.67
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,238,2.65
152.67.78.184,443,443,true,ZRH,Europe,CH,Zurich,331,2.59
168.138.141.235,2053,443,true,GRU,South America,BR,São Paulo,351,2.53
140.238.158.238,8080,443,true,YYZ,North America,CA,Toronto,330,2.48
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,205,2.46
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,267,2.36
152.70.48.255,443,443,true,FRA,Europe,DE,Frankfurt,268,2.33
152.70.48.159,443,443,true,FRA,Europe,DE,Frankfurt,309,2.24
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,328,2.10
129.151.104.245,8443,443,true,EZE,South America,AR,Buenos Aires,424,2.07
141.147.47.32,2053,443,true,FRA,Europe,DE,Frankfurt,429,2.05
158.180.49.11,2053,443,true,FRA,Europe,DE,Frankfurt,301,1.97
158.178.238.239,443,443,true,SIN,Asia Pacific,SG,Singapore,97,1.88
152.70.97.78,443,443,true,NRT,Asia Pacific,JP,Tokyo,138,1.82
129.159.34.122,443,443,true,SJC,North America,US,San Jose,210,1.81
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,195,1.71
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,266,1.71
[phone].17,8443,443,true,SJC,North America,US,San Jose,193,1.45
158.178.206.197,2053,443,true,CDG,Europe,FR,Paris,330,1.32
141.144.198.113,8443,443,true,AMS,Europe,NL,Amsterdam,248,1.04
141.147.61.116,8443,443,true,FRA,Europe,DE,Frankfurt,310,1.04
146.235.59.153,2053,443,true,GRU,South America,BR,São Paulo,359,0.96
152.70.61.75,443,443,true,FRA,Europe,DE,Frankfurt,384,0.83
132.226.163.224,8443,443,true,GRU,South America,BR,São Paulo,402,0.55
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,312,0.42
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,354,0.36
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,235,0.35
140.238.86.228,443,443,true,LHR,Europe,GB,London,242,0.30
129.159.84.71,443,443,true,IAD,North America,US,Ashburn,356,0.10
164.152.17.14,443,443,true,ORD,North America,US,Chicago,269,0.02
140.238.158.238,443,443,true,YYZ,North America,CA,Toronto,361,0.00
129.159.22.4,443,443,true,MAA,Asia Pacific,IN,Chennai,42,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,SG,Singapore,61,0.00
146.56.117.129,2052,2086,false,ICN,Asia Pacific,KR,Seoul,67,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,JP,Osaka,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,KR,Seoul,67,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,KR,Seoul,69,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,KR,Seoul,70,0.00
152.70.91.76,2052,80,false,ICN,Asia Pacific,KR,Seoul,74,0.00
168.138.185.234,443,443,true,SIN,Asia Pacific,SG,Singapore,75,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,JP,Osaka,77,0.00
131.186.30.44,2086,2086,false,ICN,Asia Pacific,KR,Seoul,80,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,KR,Seoul,88,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,KR,Seoul,90,0.00
131.186.30.44,8880,80,false,ICN,Asia Pacific,KR,Seoul,92,0.00
152.70.91.76,2082,2082,false,ICN,Asia Pacific,KR,Seoul,98,0.00
152.70.91.76,2086,2086,false,ICN,Asia Pacific,KR,Seoul,99,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,JP,Osaka,100,0.00
131.186.30.44,2082,2082,false,ICN,Asia Pacific,KR,Seoul,119,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,KR,Seoul,127,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,KR,Seoul,135,0.00
140.245.38.247,80,80,false,SIN,Asia Pacific,SG,Singapore,145,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,JP,Tokyo,153,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,KR,Seoul,156,0.00
130.162.61.18,80,80,false,FRA,Europe,DE,Frankfurt,163,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,KR,Seoul,167,0.00
150.230.7.216,443,443,true,KIX,Asia Pacific,JP,Osaka,171,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,JP,Tokyo,178,0.00
130.61.129.93,80,80,false,FRA,Europe,DE,Frankfurt,190,0.00
144.24.200.164,80,80,false,MRS,Europe,FR,Marseille,191,0.00
152.70.155.147,2095,2095,false,LAX,North America,US,Los Angeles,197,0.00
193.122.125.223,443,443,true,ICN,Asia Pacific,KR,Seoul,209,0.00
152.70.155.147,2082,2082,false,LAX,North America,US,Los Angeles,210,0.00
165.1.76.23,80,80,false,SJC,North America,US,San Jose,215,0.00
152.70.235.207,443,443,true,ICN,Asia Pacific,KR,Seoul,216,0.00
152.70.155.147,8080,8080,false,LAX,North America,US,Los Angeles,227,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,JP,Tokyo,230,0.00
152.70.155.147,8880,8880,false,LAX,North America,US,Los Angeles,236,0.00
152.70.155.147,2086,2086,false,LAX,North America,US,Los Angeles,239,0.00
152.70.155.147,2052,2052,false,LAX,North America,US,Los Angeles,241,0.00
152.70.155.147,80,80,false,LAX,North America,US,Los Angeles,245,0.00
89.168.17.228,80,80,false,MXP,Europe,IT,Milan,261,0.00
141.148.137.163,80,80,false,LAX,North America,US,Los Angeles,264,0.00
158.180.228.226,80,80,false,MXP,Europe,IT,Milan,265,0.00
150.136.61.148,443,443,true,IAD,North America,US,Ashburn,269,0.00
192.18.134.22,443,443,true,SJC,North America,US,San Jose,274,0.00
130.61.129.93,443,443,true,FRA,Europe,DE,Frankfurt,280,0.00
152.69.194.203,443,443,true,SJC,North America,US,San Jose,283,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,JP,Tokyo,284,0.00
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,297,0.00
150.136.87.192,443,443,true,IAD,North America,US,Ashburn,313,0.00
129.146.111.62,443,443,true,LAX,North America,US,Los Angeles,316,0.00
146.56.176.143,443,443,true,ICN,Asia Pacific,KR,Seoul,316,0.00
164.152.34.166,80,8080,false,GRU,South America,BR,São Paulo,439,0.00
